  SGCppTemplate.cpp
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SGDevice.h(28,25): warning C4251:  'SGCore::SGDevice::ipcAddress': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'SGCore::SGDevice'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_SensorData.h(37,50): warning C4251:  'SGCore::SG::SG_SensorData::sensorAngles': class 'std::vector<std::vector<float,std::allocator<_Ty>>,std::allocator<std::vector<_Ty,std::allocator<_Ty>>>>' needs to have dll-interface to be used by clients of struct 'SGCore::SG::SG_SensorData'
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_SensorData.h(37,50): warning C4251:         with
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_SensorData.h(37,50): warning C4251:         [
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_SensorData.h(37,50): warning C4251:             _Ty=float
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_SensorData.h(37,50): warning C4251:         ]
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_SensorData.h(37): message :  see declaration of 'std::vector<std::vector<float,std::allocator<_Ty>>,std::allocator<std::vector<_Ty,std::allocator<_Ty>>>>'
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_SensorData.h(37): message :         with
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_SensorData.h(37): message :         [
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_SensorData.h(37): message :             _Ty=float
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_SensorData.h(37): message :         ]
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(45,3): warning C4275:  non dll-interface class 'SGCore::DeviceModel' used as base for dll-interface class 'SGCore::SG::SG_Model'
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\DeviceModel.h(15): message :  see declaration of 'SGCore::DeviceModel'
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(44): message :  see declaration of 'SGCore::SG::SG_Model'
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(62,50): warning C4251:  'SGCore::SG::SG_Model::startPositions': class 'std::vector<SGCore::Kinematics::Vect3D,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'SGCore::SG::SG_Model'
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(62,50): warning C4251:         with
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(62,50): warning C4251:         [
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(62,50): warning C4251:             _Ty=SGCore::Kinematics::Vect3D
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(62,50): warning C4251:         ]
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(62): message :  see declaration of 'std::vector<SGCore::Kinematics::Vect3D,std::allocator<_Ty>>'
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(62): message :         with
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(62): message :         [
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(62): message :             _Ty=SGCore::Kinematics::Vect3D
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(62): message :         ]
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(65,48): warning C4251:  'SGCore::SG::SG_Model::startRotations': class 'std::vector<SGCore::Kinematics::Quat,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'SGCore::SG::SG_Model'
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(65,48): warning C4251:         with
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(65,48): warning C4251:         [
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(65,48): warning C4251:             _Ty=SGCore::Kinematics::Quat
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(65,48): warning C4251:         ]
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(65): message :  see declaration of 'std::vector<SGCore::Kinematics::Quat,std::allocator<_Ty>>'
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(65): message :         with
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(65): message :         [
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(65): message :             _Ty=SGCore::Kinematics::Quat
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(65): message :         ]
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(68,61): warning C4251:  'SGCore::SG::SG_Model::gloveLengths': class 'std::vector<std::vector<SGCore::Kinematics::Vect3D,std::allocator<_Ty>>,std::allocator<std::vector<_Ty,std::allocator<_Ty>>>>' needs to have dll-interface to be used by clients of class 'SGCore::SG::SG_Model'
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(68,61): warning C4251:         with
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(68,61): warning C4251:         [
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(68,61): warning C4251:             _Ty=SGCore::Kinematics::Vect3D
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(68,61): warning C4251:         ]
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(68): message :  see declaration of 'std::vector<std::vector<SGCore::Kinematics::Vect3D,std::allocator<_Ty>>,std::allocator<std::vector<_Ty,std::allocator<_Ty>>>>'
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(68): message :         with
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(68): message :         [
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(68): message :             _Ty=SGCore::Kinematics::Vect3D
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(68): message :         ]
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(71,31): warning C4251:  'SGCore::SG::SG_Model::functions': class 'std::vector<bool,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'SGCore::SG::SG_Model'
D:\Gitlab\SenseGloveAPI\Public\Examples\VS 2019\SGCppTemplate\SenseGloveCpp\incl\SG_Model.h(71,31): warning C4251:         with
